event_id,prob_12h,prob_24h,prob_48h,prob_72h
70283101,0.678333697406478,0.9315002388540455,1.0,1.0
70501603,0.7716423481080964,0.9503571745057801,1.0,1.0
70993222,0.008071398259519844,0.008071398259519844,0.008071398259519844,1.0
71474230,0.5488250744147625,0.905446575480025,1.0,1.0
71532972,0.009317636801832339,0.009317636801832339,0.009317636801832339,1.0
72973561,0.008940259575578306,0.008940259575578306,0.008940259575578306,1.0
73023698,0.007985784677558975,0.007985784677558975,0.007985784677558975,1.0
74751606,0.008560703038179442,0.008560703038179442,0.008560703038179442,1.0
74945408,0.44019971259189655,0.8591676201301964,1.0,1.0
75012237,0.9447140221505262,0.9736314629071376,1.0,1.0
75726601,0.008235688641030126,0.008235688641030126,0.008235688641030126,1.0
78173856,0.00822679530412446,0.00822679530412446,0.00822679530412446,1.0
78227688,0.009582307319081995,0.009582307319081995,0.009582307319081995,1.0
78266693,0.008367305864132544,0.008367305864132544,0.008367305864132544,1.0
78502343,0.008064450166764221,0.008064450166764221,0.008064450166764221,1.0
78780565,0.008114507636707406,0.008114507636707406,0.008114507636707406,1.0
80446138,0.009024363010149502,0.009024363010149502,0.009024363010149502,1.0
80819726,0.008179192209638647,0.008179192209638647,0.008179192209638647,1.0
81010506,0.008140543088592345,0.008140543088592345,0.008140543088592345,1.0
81611002,0.008503331080947108,0.008503331080947108,0.008503331080947108,1.0
81715663,0.32942560130299414,0.7905107020005909,0.8,1.0
82779392,0.008091458450323316,0.008091458450323316,0.008091458450323316,1.0
83261710,0.00840757835442454,0.00840757835442454,0.00840757835442454,1.0
84903193,0.008632050452713496,0.008632050452713496,0.008632050452713496,1.0
87245976,0.008020185534153451,0.008020185534153451,0.008020185534153451,1.0
87273546,0.023499814820766688,0.02475261845305937,0.02475261845305937,1.0
89909836,0.008348755234929957,0.008348755234929957,0.008348755234929957,1.0
91234126,0.014094378004926168,0.014094378004926168,0.014094378004926168,1.0
93027270,0.4055152136032853,0.844485187473651,1.0,1.0
94627327,0.00997710329596073,0.00997710329596073,0.00997710329596073,1.0
96570675,0.008433786300713226,0.008433786300713226,0.008433786300713226,1.0
97225766,0.00806586314408116,0.00806586314408116,0.00806586314408116,1.0
98446281,0.009231056130549729,0.009231056130549729,0.009231056130549729,1.0
99649465,0.008124628608200013,0.008124628608200013,0.008124628608200013,1.0
